ant -f C:\\Users\\efustinoni\\Dropbox\\raspberryPi\\robot\\pi2goLiteJava\\wiimotePi2go -Dnb.internal.action.name=run -Dremote.platform.rp.target=linuxarmvfphflt-15 -Dremote.platform.password=***** -Dremote.platform.rp.filename=linuxarmvfphflt -Dremote.platform.java.spec.ver=18 run-remote
init:
Deleting: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
deps-jar:
Updating property file: C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build\built-jar.properties
compile:
Copying 1 file to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\build
Copy libraries to C:\Users\efustinoni\Dropbox\raspberryPi\robot\pi2goLiteJava\wiimotePi2go\dist\lib.
To run this application from the command line without Ant, try:
1,30 tp:95
Ingresso: 40,172 
Rettificati: 11,134 
8,40 tp:80
Ingresso: 43,180 
Rettificati: 14,142 
10,50 tp:80
Ingresso: 46,187 
Rettificati: 17,149 
10,50 tp:80
Ingresso: 48,192 
Rettificati: 19,154 
12,60 tp:80
Ingresso: 50,197 
Rettificati: 21,159 
18,60 tp:70
Ingresso: 52,202 
Rettificati: 23,164 
21,70 tp:70
Ingresso: 58,203 
Rettificati: 29,165 
21,70 tp:70
Ingresso: 65,206 
Rettificati: 36,168 
28,70 tp:60
Ingresso: 71,208 
Rettificati: 42,170 
40,80 tp:50
Ingresso: 76,210 
Rettificati: 47,172 
40,80 tp:50
Ingresso: 81,211 
Rettificati: 52,173 
48,80 tp:40
Ingresso: 86,213 
Rettificati: 57,175 
48,80 tp:40
Ingresso: 81,213 
Rettificati: 52,175 
48,80 tp:40
Ingresso: 74,210 
Rettificati: 45,172 
40,80 tp:50
Ingresso: 66,208 
Rettificati: 37,170 
32,80 tp:60
Ingresso: 58,206 
Rettificati: 29,168 
21,70 tp:70
Ingresso: 52,203 
Rettificati: 23,165 
21,70 tp:70
Ingresso: 50,198 
Rettificati: 21,160 
21,70 tp:70
Ingresso: 47,193 
Rettificati: 18,155 
12,60 tp:80
Ingresso: 45,188 
Rettificati: 16,150 
10,50 tp:80
Ingresso: 43,183 
Rettificati: 14,145 
10,50 tp:80
Ingresso: 41,177 
Rettificati: 12,139 
8,40 tp:80
Ingresso: 39,171 
Rettificati: 10,133 
2,40 tp:95
Ingresso: 36,164 
Rettificati: 7,126 
1,30 tp:95
Ingresso: 34,159 
Rettificati: 5,121 
1,20 tp:95
Ingresso: 33,152 
Rettificati: 4,114 
1,20 tp:95
Ingresso: 31,147 
Rettificati: 2,109 
0,15 tp:95
Ingresso: 29,139 
Rettificati: 0,101 
0,0 tp:0
Ingresso: 28,130 
Rettificati: -1,92 
0,100
Ingresso: 29,130 
Rettificati: 0,92 
0,0
Ingresso: 32,146 
Rettificati: 3,108 
0,15 tp:95
Ingresso: 33,151 
Rettificati: 4,113 
1,20 tp:95
Ingresso: 34,157 
Rettificati: 5,119 
1,20 tp:95
Ingresso: 37,162 
Rettificati: 8,124 
1,30 tp:95
Ingresso: 39,169 
Rettificati: 10,131 
2,40 tp:95
Ingresso: 42,176 
Rettificati: 13,138 
8,40 tp:80
Ingresso: 44,184 
Rettificati: 15,146 
10,50 tp:80
Ingresso: 47,189 
Rettificati: 18,151 
12,60 tp:80
Ingresso: 50,196 
Rettificati: 21,158 
18,60 tp:70
Ingresso: 52,201 
Rettificati: 23,163 
21,70 tp:70
Ingresso: 58,204 
Rettificati: 29,166 
21,70 tp:70
Ingresso: 73,208 
Rettificati: 44,170 
40,80 tp:50
Ingresso: 95,208 
Rettificati: 66,170 
56,80 tp:30
Ingresso: 123,207 
Rettificati: 94,169 
70,70
Ingresso: 143,206 
Rettificati: 114,168 
70,59 tp:15
Ingresso: 164,203 
Rettificati: 135,165 
70,49 tp:30
Ingresso: 189,197 
Rettificati: 160,159 
60,24 tp:60
Ingresso: 196,194 
Rettificati: 167,156 
60,18 tp:70
Ingresso: 194,187 
Rettificati: 165,149 
50,20 tp:60
Ingresso: 190,178 
Rettificati: 161,140 
40,16 tp:60
Ingresso: 188,173 
Rettificati: 159,135 
40,16 tp:60
Ingresso: 185,166 
Rettificati: 156,128 
30,15 tp:50
Ingresso: 181,157 
Rettificati: 152,119 
20,10 tp:50
Ingresso: 177,146 
Rettificati: 148,108 
15,7 tp:50
Ingresso: 172,130 
Rettificati: 143,92 
40,0
Ingresso: 162,130 
Rettificati: 133,92 
30,0
Ingresso: 145,130 
Rettificati: 116,92 
20,0
Ingresso: 134,130 
Rettificati: 105,92 
15,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,112 
Rettificati: 94,74 
-20,-20
Ingresso: 123,96 
Rettificati: 94,58 
-30,-30
Ingresso: 123,76 
Rettificati: 94,38 
-50,-50
Ingresso: 123,57 
Rettificati: 94,19 
-80,-80
Ingresso: 123,40 
Rettificati: 94,2 
-95,-95
Ingresso: 123,41 
Rettificati: 94,3 
-95,-95
Ingresso: 110,45 
Rettificati: 81,7 
-80,-95 tp:15
Ingresso: 104,48 
Rettificati: 75,10 
-76,-95 tp:20
Ingresso: 98,49 
Rettificati: 69,11 
-64,-80 tp:20
Ingresso: 103,48 
Rettificati: 74,10 
-76,-95 tp:20
Ingresso: 108,47 
Rettificati: 79,9 
-80,-95 tp:15
Ingresso: 113,45 
Rettificati: 84,7 
-80,-95 tp:15
Ingresso: 111,50 
Rettificati: 82,12 
-68,-80 tp:15
Ingresso: 112,66 
Rettificati: 83,28 
-59,-70 tp:15
Ingresso: 114,101 
Rettificati: 85,63 
-25,-30 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 111,130 
Rettificati: 82,92 
0,15
Ingresso: 104,140 
Rettificati: 75,102 
12,15 tp:20
Ingresso: 95,148 
Rettificati: 66,110 
10,15 tp:30
Ingresso: 90,151 
Rettificati: 61,113 
14,20 tp:30
Ingresso: 85,156 
Rettificati: 56,118 
12,20 tp:40
Ingresso: 78,161 
Rettificati: 49,123 
18,30 tp:40
Ingresso: 73,165 
Rettificati: 44,127 
15,30 tp:50
Ingresso: 66,168 
Rettificati: 37,130 
12,30 tp:60
Ingresso: 59,171 
Rettificati: 30,133 
16,40 tp:60
Ingresso: 54,173 
Rettificati: 25,135 
12,40 tp:70
Ingresso: 49,174 
Rettificati: 20,136 
12,40 tp:70
Ingresso: 44,175 
Rettificati: 15,137 
8,40 tp:80
Ingresso: 41,170 
Rettificati: 12,132 
8,40 tp:80
Ingresso: 42,175 
Rettificati: 13,137 
8,40 tp:80
Ingresso: 43,181 
Rettificati: 14,143 
10,50 tp:80
Ingresso: 46,187 
Rettificati: 17,149 
10,50 tp:80
Ingresso: 48,192 
Rettificati: 19,154 
12,60 tp:80
Ingresso: 50,198 
Rettificati: 21,160 
21,70 tp:70
Ingresso: 56,203 
Rettificati: 27,165 
21,70 tp:70
Ingresso: 61,205 
Rettificati: 32,167 
28,70 tp:60
Ingresso: 66,207 
Rettificati: 37,169 
28,70 tp:60
Ingresso: 71,208 
Rettificati: 42,170 
40,80 tp:50
Ingresso: 77,210 
Rettificati: 48,172 
48,80 tp:40
Ingresso: 82,212 
Rettificati: 53,174 
48,80 tp:40
Ingresso: 87,214 
Rettificati: 58,176 
56,80 tp:30
Ingresso: 79,212 
Rettificati: 50,174 
48,80 tp:40
Ingresso: 74,210 
Rettificati: 45,172 
40,80 tp:50
Ingresso: 67,208 
Rettificati: 38,170 
32,80 tp:60
Ingresso: 62,207 
Rettificati: 33,169 
28,70 tp:60
Ingresso: 56,204 
Rettificati: 27,166 
21,70 tp:70
Ingresso: 51,201 
Rettificati: 22,163 
21,70 tp:70
Ingresso: 49,196 
Rettificati: 20,158 
18,60 tp:70
Ingresso: 47,191 
Rettificati: 18,153 
12,60 tp:80
Ingresso: 46,186 
Rettificati: 17,148 
10,50 tp:80
Ingresso: 44,181 
Rettificati: 15,143 
10,50 tp:80
Ingresso: 41,175 
Rettificati: 12,137 
8,40 tp:80
Ingresso: 43,180 
Rettificati: 14,142 
10,50 tp:80
Ingresso: 45,186 
Rettificati: 16,148 
10,50 tp:80
Ingresso: 47,191 
Rettificati: 18,153 
12,60 tp:80
Ingresso: 49,196 
Rettificati: 20,158 
18,60 tp:70
Ingresso: 48,189 
Rettificati: 19,151 
12,60 tp:80
Ingresso: 45,184 
Rettificati: 16,146 
10,50 tp:80
Ingresso: 43,179 
Rettificati: 14,141 
10,50 tp:80
Ingresso: 45,184 
Rettificati: 16,146 
10,50 tp:80
Ingresso: 47,189 
Rettificati: 18,151 
12,60 tp:80
Ingresso: 49,194 
Rettificati: 20,156 
18,60 tp:70
Ingresso: 54,197 
Rettificati: 25,159 
18,60 tp:70
Ingresso: 60,195 
Rettificati: 31,157 
24,60 tp:60
Ingresso: 67,194 
Rettificati: 38,156 
24,60 tp:60
Ingresso: 75,190 
Rettificati: 46,152 
30,60 tp:50
Ingresso: 86,185 
Rettificati: 57,147 
30,50 tp:40
Ingresso: 99,179 
Rettificati: 70,141 
40,50 tp:20
Ingresso: 109,175 
Rettificati: 80,137 
34,40 tp:15
Ingresso: 114,172 
Rettificati: 85,134 
34,40 tp:15
Ingresso: 123,175 
Rettificati: 94,137 
40,40
Ingresso: 123,179 
Rettificati: 94,141 
50,50
Ingresso: 123,185 
Rettificati: 94,147 
50,50
Ingresso: 136,191 
Rettificati: 107,153 
60,51 tp:15
Ingresso: 141,196 
Rettificati: 112,158 
60,51 tp:15
Ingresso: 136,197 
Rettificati: 107,159 
60,51 tp:15
Ingresso: 123,197 
Rettificati: 94,159 
60,60
Ingresso: 123,199 
Rettificati: 94,161 
70,70
Ingresso: 123,199 
Rettificati: 94,161 
70,70
Ingresso: 136,199 
Rettificati: 107,161 
70,59 tp:15
Ingresso: 141,199 
Rettificati: 112,161 
70,59 tp:15
Ingresso: 148,199 
Rettificati: 119,161 
70,56 tp:20
Ingresso: 156,199 
Rettificati: 127,161 
70,49 tp:30
Ingresso: 163,200 
Rettificati: 134,162 
70,49 tp:30
Ingresso: 171,201 
Rettificati: 142,163 
70,42 tp:40
Ingresso: 176,201 
Rettificati: 147,163 
70,35 tp:50
Ingresso: 171,205 
Rettificati: 142,167 
70,42 tp:40
Ingresso: 166,206 
Rettificati: 137,168 
70,42 tp:40
Ingresso: 171,208 
Rettificati: 142,170 
80,48 tp:40
Ingresso: 179,208 
Rettificati: 150,170 
80,40 tp:50
Ingresso: 184,208 
Rettificati: 155,170 
80,40 tp:50
Ingresso: 189,206 
Rettificati: 160,168 
70,28 tp:60
Ingresso: 194,204 
Rettificati: 165,166 
70,28 tp:60
Ingresso: 200,201 
Rettificati: 171,163 
70,21 tp:70
Ingresso: 202,196 
Rettificati: 173,158 
60,18 tp:70
Ingresso: 197,194 
Rettificati: 168,156 
60,18 tp:70
Ingresso: 191,192 
Rettificati: 162,154 
60,24 tp:60
Ingresso: 185,190 
Rettificati: 156,152 
60,30 tp:50
Ingresso: 180,186 
Rettificati: 151,148 
50,25 tp:50
Ingresso: 175,183 
Rettificati: 146,145 
50,25 tp:50
Ingresso: 166,175 
Rettificati: 137,137 
40,24 tp:40
Ingresso: 161,171 
Rettificati: 132,133 
40,28 tp:30
Ingresso: 155,168 
Rettificati: 126,130 
30,21 tp:30
Ingresso: 146,165 
Rettificati: 117,127 
30,24 tp:20
Ingresso: 141,161 
Rettificati: 112,123 
30,25 tp:15
Ingresso: 134,146 
Rettificati: 105,108 
15,12 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,117 
Rettificati: 94,79 
-15,-15
Ingresso: 123,109 
Rettificati: 94,71 
-20,-20
Ingresso: 123,101 
Rettificati: 94,63 
-30,-30
Ingresso: 123,96 
Rettificati: 94,58 
-30,-30
Ingresso: 123,90 
Rettificati: 94,52 
-40,-40
Ingresso: 123,97 
Rettificati: 94,59 
-30,-30
Ingresso: 123,109 
Rettificati: 94,71 
-20,-20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 138,130 
Rettificati: 109,92 
15,0
Ingresso: 143,130 
Rettificati: 114,92 
15,0
Ingresso: 151,130 
Rettificati: 122,92 
20,0
Ingresso: 158,130 
Rettificati: 129,92 
30,0
Ingresso: 163,130 
Rettificati: 134,92 
30,0
Ingresso: 172,130 
Rettificati: 143,92 
40,0
Ingresso: 179,130 
Rettificati: 150,92 
50,0
Ingresso: 186,130 
Rettificati: 157,92 
60,0
Ingresso: 196,130 
Rettificati: 167,92 
70,0
Ingresso: 205,130 
Rettificati: 176,92 
70,0
Ingresso: 212,130 
Rettificati: 183,92 
80,0
Ingresso: 217,130 
Rettificati: 188,92 
95,0
Ingresso: 224,130 
Rettificati: 195,92 
95,0
Ingresso: 223,130 
Rettificati: 194,92 
95,0
Ingresso: 217,130 
Rettificati: 188,92 
95,0
Ingresso: 209,130 
Rettificati: 180,92 
80,0
Ingresso: 201,141 
Rettificati: 172,103 
15,4 tp:70
Ingresso: 194,148 
Rettificati: 165,110 
15,6 tp:60
Ingresso: 187,156 
Rettificati: 158,118 
20,8 tp:60
Ingresso: 180,160 
Rettificati: 151,122 
30,15 tp:50
Ingresso: 173,162 
Rettificati: 144,124 
30,18 tp:40
Ingresso: 167,162 
Rettificati: 138,124 
30,18 tp:40
Ingresso: 160,157 
Rettificati: 131,119 
20,14 tp:30
Ingresso: 156,152 
Rettificati: 127,114 
20,14 tp:30
Ingresso: 150,147 
Rettificati: 121,109 
15,12 tp:20
Ingresso: 144,143 
Rettificati: 115,105 
15,12 tp:20
Ingresso: 138,139 
Rettificati: 109,101 
0,0 tp:15
Ingresso: 132,130 
Rettificati: 103,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 132,130 
Rettificati: 103,92 
0,0
Ingresso: 137,130 
Rettificati: 108,92 
15,0
Ingresso: 143,142 
Rettificati: 114,104 
15,12 tp:15
Ingresso: 148,143 
Rettificati: 119,105 
15,12 tp:20
Ingresso: 149,130 
Rettificati: 120,92 
20,0
Ingresso: 147,130 
Rettificati: 118,92 
20,0
Ingresso: 152,130 
Rettificati: 123,92 
20,0
Ingresso: 157,130 
Rettificati: 128,92 
30,0
Ingresso: 163,130 
Rettificati: 134,92 
30,0
Ingresso: 171,130 
Rettificati: 142,92 
40,0
Ingresso: 176,139 
Rettificati: 147,101 
0,0 tp:50
Ingresso: 182,140 
Rettificati: 153,102 
15,7 tp:50
Ingresso: 179,145 
Rettificati: 150,107 
15,7 tp:50
Ingresso: 176,150 
Rettificati: 147,112 
20,10 tp:50
Ingresso: 180,155 
Rettificati: 151,117 
20,10 tp:50
Ingresso: 187,157 
Rettificati: 158,119 
20,8 tp:60
Ingresso: 194,158 
Rettificati: 165,120 
20,8 tp:60
Ingresso: 202,159 
Rettificati: 173,121 
20,6 tp:70
Ingresso: 208,160 
Rettificati: 179,122 
30,6 tp:80
Ingresso: 213,160 
Rettificati: 184,122 
30,6 tp:80
Ingresso: 214,166 
Rettificati: 185,128 
30,6 tp:80
Ingresso: 212,171 
Rettificati: 183,133 
40,8 tp:80
Ingresso: 210,176 
Rettificati: 181,138 
40,8 tp:80
Ingresso: 208,181 
Rettificati: 179,143 
50,10 tp:80
Ingresso: 207,186 
Rettificati: 178,148 
50,10 tp:80
Ingresso: 205,191 
Rettificati: 176,153 
60,18 tp:70
Ingresso: 201,197 
Rettificati: 172,159 
60,18 tp:70
Ingresso: 196,201 
Rettificati: 167,163 
70,21 tp:70
Ingresso: 189,204 
Rettificati: 160,166 
70,28 tp:60
Ingresso: 182,207 
Rettificati: 153,169 
70,35 tp:50
Ingresso: 177,209 
Rettificati: 148,171 
80,40 tp:50
Ingresso: 171,210 
Rettificati: 142,172 
80,48 tp:40
Ingresso: 166,212 
Rettificati: 137,174 
80,48 tp:40
Ingresso: 161,214 
Rettificati: 132,176 
80,56 tp:30
Ingresso: 167,212 
Rettificati: 138,174 
80,48 tp:40
Ingresso: 172,211 
Rettificati: 143,173 
80,48 tp:40
Ingresso: 179,209 
Rettificati: 150,171 
80,40 tp:50
Ingresso: 186,207 
Rettificati: 157,169 
70,28 tp:60
Ingresso: 196,202 
Rettificati: 167,164 
70,21 tp:70
Ingresso: 200,197 
Rettificati: 171,159 
60,18 tp:70
Ingresso: 190,187 
Rettificati: 161,149 
50,20 tp:60
Ingresso: 183,182 
Rettificati: 154,144 
50,25 tp:50
Ingresso: 172,173 
Rettificati: 143,135 
40,24 tp:40
Ingresso: 158,160 
Rettificati: 129,122 
30,21 tp:30
Ingresso: 142,145 
Rettificati: 113,107 
15,12 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 113,117 
Rettificati: 84,79 
-12,-15 tp:15
Ingresso: 107,112 
Rettificati: 78,74 
-17,-20 tp:15
Ingresso: 101,107 
Rettificati: 72,69 
-16,-20 tp:20
Ingresso: 94,102 
Rettificati: 65,64 
-21,-30 tp:30
Ingresso: 89,101 
Rettificati: 60,63 
-21,-30 tp:30
Ingresso: 89,110 
Rettificati: 60,72 
-14,-20 tp:30
Ingresso: 91,116 
Rettificati: 62,78 
-10,-15 tp:30
Ingresso: 92,130 
Rettificati: 63,92 
0,30
Ingresso: 94,130 
Rettificati: 65,92 
0,30
Ingresso: 100,130 
Rettificati: 71,92 
0,20
Ingresso: 93,130 
Rettificati: 64,92 
0,30
Ingresso: 85,130 
Rettificati: 56,92 
0,40
Ingresso: 77,130 
Rettificati: 48,92 
0,40
Ingresso: 70,130 
Rettificati: 41,92 
0,50
Ingresso: 63,130 
Rettificati: 34,92 
0,60
Ingresso: 58,130 
Rettificati: 29,92 
0,70
Ingresso: 53,130 
Rettificati: 24,92 
0,70
Ingresso: 46,130 
Rettificati: 17,92 
0,80
Ingresso: 41,130 
Rettificati: 12,92 
0,80
Ingresso: 36,130 
Rettificati: 7,92 
0,95
Ingresso: 32,130 
Rettificati: 3,92 
0,95
Ingresso: 33,130 
Rettificati: 4,92 
0,95
Ingresso: 32,130 
Rettificati: 3,92 
0,95
Ingresso: 34,118 
Rettificati: 5,80 
0,-15 tp:95
Ingresso: 36,113 
Rettificati: 7,75 
0,-15 tp:95
Ingresso: 39,105 
Rettificati: 10,67 
-1,-20 tp:95
Ingresso: 46,86 
Rettificati: 17,48 
-8,-40 tp:80
Ingresso: 49,78 
Rettificati: 20,40 
-15,-50 tp:70
Ingresso: 53,68 
Rettificati: 24,30 
-18,-60 tp:70
Ingresso: 63,66 
Rettificati: 34,28 
-28,-70 tp:60
Ingresso: 72,69 
Rettificati: 43,31 
-30,-60 tp:50
Ingresso: 84,75 
Rettificati: 55,37 
-36,-60 tp:40
Ingresso: 102,83 
Rettificati: 73,45 
-40,-50 tp:20
Ingresso: 123,110 
Rettificati: 94,72 
-20,-20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 135,139 
Rettificati: 106,101 
0,0 tp:15
Ingresso: 142,146 
Rettificati: 113,108 
15,12 tp:15
Ingresso: 147,151 
Rettificati: 118,113 
20,16 tp:20
Ingresso: 151,157 
Rettificati: 122,119 
20,16 tp:20
Ingresso: 156,163 
Rettificati: 127,125 
30,21 tp:30
Ingresso: 159,168 
Rettificati: 130,130 
30,21 tp:30
Ingresso: 163,173 
Rettificati: 134,135 
40,28 tp:30
Ingresso: 166,182 
Rettificati: 137,144 
50,30 tp:40
Ingresso: 166,189 
Rettificati: 137,151 
60,36 tp:40
Ingresso: 166,194 
Rettificati: 137,156 
60,36 tp:40
Ingresso: 160,195 
Rettificati: 131,157 
60,42 tp:30
Ingresso: 155,195 
Rettificati: 126,157 
60,42 tp:30
Ingresso: 149,195 
Rettificati: 120,157 
60,48 tp:20
Ingresso: 144,196 
Rettificati: 115,158 
60,48 tp:20
Ingresso: 136,198 
Rettificati: 107,160 
70,59 tp:15
Ingresso: 123,199 
Rettificati: 94,161 
70,70
Ingresso: 123,201 
Rettificati: 94,163 
70,70
Ingresso: 123,202 
Rettificati: 94,164 
70,70
Ingresso: 110,203 
Rettificati: 81,165 
59,70 tp:15
Ingresso: 103,205 
Rettificati: 74,167 
56,70 tp:20
Ingresso: 98,206 
Rettificati: 69,168 
56,70 tp:20
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 133,209 
Rettificati: 104,171 
80,80 tp:0
Ingresso: 140,213 
Rettificati: 111,175 
80,68 tp:15
Ingresso: 147,215 
Rettificati: 118,177 
80,64 tp:20
Ingresso: 154,216 
Rettificati: 125,178 
80,64 tp:20
Ingresso: 149,218 
Rettificati: 120,180 
95,76 tp:20
Ingresso: 143,219 
Rettificati: 114,181 
95,80 tp:15
Ingresso: 138,221 
Rettificati: 109,183 
95,80 tp:15
Ingresso: 123,223 
Rettificati: 94,185 
95,95
Ingresso: 123,226 
Rettificati: 94,188 
95,95
Ingresso: 138,221 
Rettificati: 109,183 
95,80 tp:15
Ingresso: 149,217 
Rettificati: 120,179 
80,64 tp:20
Ingresso: 158,210 
Rettificati: 129,172 
80,56 tp:30
Ingresso: 165,203 
Rettificati: 136,165 
70,42 tp:40
Ingresso: 169,195 
Rettificati: 140,157 
60,36 tp:40
Ingresso: 172,186 
Rettificati: 143,148 
50,30 tp:40
Ingresso: 166,167 
Rettificati: 137,129 
30,18 tp:40
Ingresso: 147,148 
Rettificati: 118,110 
15,12 tp:20
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 114,130 
Rettificati: 85,92 
0,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,143 
Rettificati: 94,105 
15,15
Ingresso: 123,148 
Rettificati: 94,110 
15,15
Ingresso: 123,141 
Rettificati: 94,103 
15,15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,147 
Rettificati: 94,109 
15,15
Ingresso: 123,152 
Rettificati: 94,114 
20,20
Ingresso: 123,157 
Rettificati: 94,119 
20,20
Ingresso: 123,159 
Rettificati: 94,121 
20,20
Ingresso: 123,164 
Rettificati: 94,126 
30,30
Ingresso: 123,169 
Rettificati: 94,131 
40,40
Ingresso: 123,174 
Rettificati: 94,136 
40,40
Ingresso: 110,178 
Rettificati: 81,140 
34,40 tp:15
Ingresso: 123,176 
Rettificati: 94,138 
40,40
Ingresso: 123,181 
Rettificati: 94,143 
50,50
Ingresso: 123,186 
Rettificati: 94,148 
50,50
Ingresso: 123,191 
Rettificati: 94,153 
60,60
Ingresso: 123,196 
Rettificati: 94,158 
60,60
Ingresso: 123,200 
Rettificati: 94,162 
70,70
Ingresso: 135,200 
Rettificati: 106,162 
70,59 tp:15
Ingresso: 123,201 
Rettificati: 94,163 
70,70
Ingresso: 123,203 
Rettificati: 94,165 
70,70
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 111,207 
Rettificati: 82,169 
59,70 tp:15
Ingresso: 105,208 
Rettificati: 76,170 
64,80 tp:20
Ingresso: 96,209 
Rettificati: 67,171 
64,80 tp:20
Ingresso: 91,211 
Rettificati: 62,173 
56,80 tp:30
Ingresso: 86,213 
Rettificati: 57,175 
48,80 tp:40
Ingresso: 81,213 
Rettificati: 52,175 
48,80 tp:40
Ingresso: 76,211 
Rettificati: 47,173 
40,80 tp:50
Ingresso: 71,209 
Rettificati: 42,171 
40,80 tp:50
Ingresso: 69,202 
Rettificati: 40,164 
35,70 tp:50
Ingresso: 71,193 
Rettificati: 42,155 
30,60 tp:50
Ingresso: 74,185 
Rettificati: 45,147 
25,50 tp:50
Ingresso: 79,177 
Rettificati: 50,139 
24,40 tp:40
Ingresso: 87,168 
Rettificati: 58,130 
21,30 tp:30
Ingresso: 96,157 
Rettificati: 67,119 
16,20 tp:20
Ingresso: 108,144 
Rettificati: 79,106 
12,15 tp:15
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,130 
Rettificati: 94,92 
0,0
Ingresso: 123,144 
Rettificati: 94,106 
15,15
Ingresso: 123,150 
Rettificati: 94,112 
20,20
Ingresso: 123,155 
Rettificati: 94,117 
20,20
Ingresso: 123,160 
Rettificati: 94,122 
30,30
Ingresso: 134,152 
Rettificati: 105,114 
20,17 tp:15
Ingresso: 134,147 
Rettificati: 105,109 
15,12 tp:15
Ingresso: 123,142 
Rettificati: 94,104 
15,15
Ingresso: 123,148 
Rettificati: 94,110 
15,15
Ingresso: 132,154 
Rettificati: 103,116 
20,20 tp:0
Ingresso: 136,160 
Rettificati: 107,122 
30,25 tp:15
Ingresso: 139,166 
Rettificati: 110,128 
30,25 tp:15
Ingresso: 144,169 
Rettificati: 115,131 
40,32 tp:20
Ingresso: 148,174 
Rettificati: 119,136 
40,32 tp:20
Ingresso: 153,175 
Rettificati: 124,137 
40,32 tp:20
Ingresso: 156,180 
Rettificati: 127,142 
50,35 tp:30
Ingresso: 161,181 
Rettificati: 132,143 
50,35 tp:30
Ingresso: 155,181 
Rettificati: 126,143 
50,35 tp:30
Ingresso: 149,181 
Rettificati: 120,143 
50,40 tp:20
Ingresso: 144,181 
Rettificati: 115,143 
50,40 tp:20
Ingresso: 139,181 
Rettificati: 110,143 
50,42 tp:15
Ingresso: 133,184 
Rettificati: 104,146 
50,50 tp:0
Ingresso: 123,188 
Rettificati: 94,150 
50,50
Ingresso: 123,193 
Rettificati: 94,155 
60,60
Ingresso: 123,198 
Rettificati: 94,160 
70,70
Ingresso: 123,202 
Rettificati: 94,164 
70,70
Ingresso: 123,201 
Rettificati: 94,163 
70,70
Ingresso: 123,200 
Rettificati: 94,162 
70,70
Ingresso: 134,199 
Rettificati: 105,161 
70,59 tp:15
Ingresso: 139,199 
Rettificati: 110,161 
70,59 tp:15
Ingresso: 144,198 
Rettificati: 115,160 
70,56 tp:20
Ingresso: 149,201 
Rettificati: 120,163 
70,56 tp:20
Ingresso: 144,203 
Rettificati: 115,165 
70,56 tp:20
Ingresso: 139,203 
Rettificati: 110,165 
70,59 tp:15
Ingresso: 133,203 
Rettificati: 104,165 
70,70 tp:0
Ingresso: 123,204 
Rettificati: 94,166 
70,70
Ingresso: 123,206 
Rettificati: 94,168 
70,70
Ingresso: 123,206 
Rettificati: 94,168 
70,70
Ingresso: 109,206 
Rettificati: 80,168 
59,70 tp:15
Ingresso: 99,206 
Rettificati: 70,168 
56,70 tp:20
Ingresso: 93,206 
Rettificati: 64,168 
49,70 tp:30
Ingresso: 87,206 
Rettificati: 58,168 
49,70 tp:30
Ingresso: 79,206 
Rettificati: 50,168 
42,70 tp:40
Ingresso: 84,209 
Rettificati: 55,171 
48,80 tp:40
Ingresso: 90,209 
Rettificati: 61,171 
56,80 tp:30
